id	author name	title catalog	vols	pub date	pub location
260947	Plumptre, Anne	Tales of wonder, of humour, and of sentiment; original and translated. By Anne and Annabella Plumptre.	3	1818	London
260948	Gunning	Dangers through life, or, The victim of seduction : a novel / by Mrs. Plunkett (late Miss Gunning).	3	1812	London
260949	Porter, Anna Maria	The fast of St. Magdalen : a romance / by Miss Anna Maria Porter.	3	1819	London
260951	Porter, Jane	Thaddeus of Warsaw / by Miss Porter.	4	1812	London
260952	Prickett	Warwick Castle : an historical novel / by Miss Prickett.	3	1815	London
260953		Rachel : a tale.	1	1818	London
260955	Cottin	Elizabeth, or, The exiles of Siberia : A tale founded on facts / From the French of Madame de Cottin, by Mrs. Meeke.	1	1814	London
260956	Opie, Amelia Alderson	Tales of real life / by Mrs. Opie.	3	1813	London
260958	Moysey, Abel	Forman : a tale.	3	1819	London
260959	Radcliffe, Ann Ward	The castles of Athlin and Dunbayne : a Highland story / by Ann Radcliffe.	1	1811	London
260960	Opie, Amelia Alderson	The father and daughter : a tale, in prose / by Mrs. Opie.	1	1819	London
260961	Author of Prodigious!!!, or, Childe paddie in London	Gogmagog-Hall, or, The philosophical lord and the governess / by the author of Prodigious!!! or, Childe Paddie in London.	3	1819	London
260962	Maturin, Charles Robert	Women, or, Pour et contre : a tale / by the author of ""Bertram,"" &c. ; in three volumes."	3	1818	Edinburgh
260963	Hawkins, Laetitia Matilda	The countess and Gertrude, or, Modes of discipline / by Laetitia-Matilda Hawkins ; in four volumes.	4	1811	London
260964	Cordova, Cordelia	Human nature : a novel : in three volumes.	3	1816	London
260967		Popular romances : consisting of imaginary voyages and travels : Containing Gulliver\\\'s travels, Journey to the world under ground, The life and adventures of Peter Wilkins, The adventures of Robinson Crusoe, and The history of Automathes / to which is prefixed an introductory dissertation, by Henry Weber, esq.	1	1812	Edinburgh
260968	Scott, Walter	Guy Mannering, or, The astrologer / by the author of Waverley.	3	1817	Edinburgh
260969	Scott, Walter	Waverley, or, \\\'Tis sixty years since.	3	1817	Edinburgh
260970	Scott, Walter	Tales of my landlord / collected and arranged by Jedediah Cleishbotham.	4	1818	Edinburgh
260973	Stuart, Augusta Amelia	Cava of Toledo, or, The Gothic princess : A romance / by Augusta Amelia Stuart.	5	1812	London
260980	Swift, Jonathan	A tale of a tub : written for the universal improvement of mankind : To which is added, An account of a battle between the ancient and modern books in St. James\\\'s Library : with the author\\\'s apology, and explanatory notes / by W. Wotton and others.	1	1812	New York
260981	Mordaunt, Henry	Chronicles of the Ton, or, A spring and summer in London / by Henry Mordaunt.	3	1815	
260982	Smollett, Tobias George	The adventures of Peregrine Pickle : in which are included Memoirs of a lady of quality : in two volumes.	2	1815	London
260983	Smollett, Tobias George	The adventures of Roderick Random / by T. Smollett ; with a life of the author.	1	1815	London
260984		Worthingham-lease : a tale / by _____.	1	1811	London
260985	Erskine, Thomas Erskine	Armata : a fragment.	2	1817	London
260986	Sullivan, W. F	The history of Mr. Rightway and his pupils : an entertaining and instructive lesson for young gentlemen / written by William Francis Sullivan.	1	1816	London
260988	Swift, Jonathan	Gulliver\\\'s travels into several remote nations of the world / by Jonathan Swift ; with a sketch of his life.	1	1819	London
260990	Campbell, John	Worlds displayed, for the benefit of young people, by a familiar history of some of their inhabitants.	1	1819	Boston
260991		The history of Jacob Newman, the shipwrecked Irish boy.	1	1810	New York
260992	Bigland, John	The philosophical wanderers, or, The history of the Roman tribune, and the priestess of Minerva : exhibiting the vicissitudes that diversify the fortunes of nations and individuals / by John Bigland.	1	1811	London
261004	Waterhouse, Benjamin	A journal of a young man of Massachusetts : late a surgeon on board an American privateer, who was captured at sea by the British, in May, eighteen hundred and thirteen, and was confined first, at Melville island, Halifax, then at Chatham, in England, and last, at Dartmoor prison : interspersed with observations, anecdotes and remarks, tending to illustrate the moral and political characters of three nations : to which is added, a correct engraving of Dartmoor prison, representing the massacre of American prisoners / written by himself.	1	1816	Boston
261006	Erskine, Thomas Erskine	The second part of Armata.	1	1817	London
261007	Cervantes Saavedra, Miguel de	Don Quixote de la Mancha / translated from the original Spanish of Miguel de Cervantes Saavedra by Charles Jarvis ; embellished with twenty-four highly finished engravings, from drawings designed expressly for this edition.	4	1819	London
261008	Hervey, Elizabeth	Amabel, or, Memoirs of a woman of fashion / By Mrs. Hervey.	4	1814	London
261009	Johnson, Samuel	The history of Rasselas, Prince of Abyssinia : A tale / By Samuel Johnson, LL.D.	1	1812	London
261010	Smith, Charlotte Turner	Ethelinde, or, The recluse of the lake : a novel / by Charlotte Smith.	5	1814	London
261011	Ashe, Thomas	The spirit of The book, or, Memoirs of Caroline princess of Hasburgh : a political and amatory romance : in one volume / edited by Thomas Ashe.	1	1812	Philadelphia
261012	Morgan	Florence Macarthy : an Irish tale / by Lady Morgan.	4	1818	London
261013	Morgan	O\\\'Donnel : a national tale / by Lady Morgan, (late Miss Owenson).	3	1814	London
261014	Lawrence, James	The empire of the Nairs, or, The rights of women : An Utopian romance, in twelve books / by James Lawrence.	4	1811	London
261015	High Dutch gentleman	Rabelais the Younger, or, The history of some cities and of several wonderful men and ladies in the western world / written by a High Dutch gentleman and his sweetheart, Callipyga Softbones.	1	1819	New York
261016		True and infernal friendship, or, The wisdom of Eve : and The character of the serpent, with the situations, joys, and loss of Paradise ...	1	1813	Providence, R.I. :
261017	Clopper, Jonas	Fragments of the history of Bawlfredonia : containing an account of the discovery and settlement, of that great southern continent : and of the formation and progress of the Bawlfredonian commonwealth / By Herman Thwackius ; Translated from the original Bawlfredonian manuscript, into the French language, by Monsieur Traducteur, and rendered into English, by a citizen of America..	1	1819	Baltimore
261018	Fidfaddy, Frederick Augustus	The adventures of Uncle Sam in search after his lost honor / by Frederick Augustus Fidfaddy.	1	1816	Middletown
261019	Irving, Washington	Salmagundi, or, the whim-whams and opinions of Launcelot Langstaff, Esq. and others.	2	1814	New York
261020	Irving, Washington	A history of New York, from the beginning of the world to the end of the Dutch dynasty : containing among many surprising and curious matters, the unutterable ponderings of Walter the Doubter, the disastrous projects of William the Testy, and the chivalric achievements of Peter the Headstrong, the three Dutch governors of New-Amsterdam : being the only authentic history of the times that ever hath been published / by Diedrich Knickerbocker.	2	1812	New York
261021	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261022	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261023	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261024	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261025	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261026	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261027	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261028	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261029	Irving, Washington	The sketch book of Geoffrey Crayon, gent. : No. I[-VII].	2	1819	New York
261030	Knapp, Samuel L	Extracts from the journal of Marshal Soult : addressed to a friend : how obtained, and by whom translated is not a subject of enquiry.	1	1817	Newburyport [Mass.] :
261031	Rowson	Sarah, or the Exemplary wife / By Susanna Rowson.	1	1813	Boston
261032	Paulding, James Kirke	The diverting history of John Bull and Brother Jonathan / by Hector Bull-us.	1	1812	New York
261033		The Old bachelor.	1	1814	Richmond [Va.] :
261034	Weems, M. L	God\\\'s revenge against adultery : awfully exemplified in the following cases of American crim. con. I. The accomplished Dr. Theodore Wilson, (Delaware,) who for seducing Mrs. Nancy Wiley, had his brains blown out by her husband. II. The elegant James O\\\'Neale, Esq. (North Carolina,) who for seducing the beautiful Miss Matilda L\\\'Estrange, was killed by her brother / By Mason L. Weems, author of The life of Washington.	1	1816	Philadelphia
261035	Weems, M. L	God\\\'s revenge against gambling : exemplified in the miserable lives and untimely deaths of a number of persons of both sexes, who had sacrificed their health, wealth, and honor at gaming tables : with curious anecdotes ... / by M.L. Weems.	1	1818	Philadelphia
261036	Botsford	Adelaide : a new and original novel / by a lady of Philadelphia.	2	1816	Philadelphia
261037	Brackenridge, H. H	Modern chivalry : containing the adventures of a captain, and Teague O\\\'Regan, his servant / By H.H. Brackenridge.	4	1815	Philadelphia
261038	Weems, M. L	God\\\'s revenge against murder, or, The drown\\\'d wife : a tragedy as lately performed ... by Ned Findley ... / by M.L. Weems.	1	1818	Philadelphia
261039	Strong, Titus	The common reader : consisting of a variety of pieces, original and selected : intended for the use of schools, and particularly calculated for the improvement of scholars of the first & second classes in the art of reading / by T. Strong.	1	1818	Greenfield
261040	Waterhouse, Benjamin	A journal of a young man of Massachusetts : late a surgeon on board an American privateer, who was captured at sea by the British, in May, eighteen hundred and thirteen, and was confined first, at Melville island, Halifax, then at Chatham, in England, and last, at Dartmoor prison : interspersed with observations, anecdotes and remarks, tending to illustrate the moral and political characters of three nations : to which is added, a correct engraving of Dartmoor prison, representing the massacre of American prisoners / written by himself.	1	1816	Boston
261041		The History of Capt. Thomas Parismas : containing a particular account of the cruel and barbarous treatment of a young lady, who was the wife of Mr. James Negotio, a merchant, in the East Indies ...	1	1812	Greenwich [Mass.] :
261042	Neal, John	Keep cool : a novel / written in hot weather, by somebody, M.D.C. &c. &c. &c. author of sundry works of great merit, never published, or read, from his-story ; reviewed by -- himself -- ""Esquire""."	2	1817	Baltimore
261043	Sabin, Elijah R	The life and reflections of Charles Observator : in which are displayed the real characters of human life / by Elijah R. Sabin.	1	1816	Boston
261044	Finch, John	The Soldier\\\'s orphan : a novel.	1	1812	New York
261045	Burney, Sarah Harriet	Geraldine Fauconberg  / by Miss Burney.	2	1817	Philadelphia
261046	Tyler, Royall	The Algerine captive, or, The life and adventures of Doctor Updike Underhill, six years a prisoner among the Algerines.	1	1816	Hartford [Conn.] :
261047	Woodworth, Samuel	The champions of freedom, or, The mysterious chief : a romance of the nineteenth century, founded on the events of the war, between the United States and Great Britain, which terminated in March, 1815 / By Samuel Woodworth.	2	1816	New York
261048	Hutton, Catherine	The miser married : a novel : in two volumes / by Catherine Hutton.	2	1814	Philadelphia
261049	Hutton, Catherine	Oakwood Hall : a novel : including a description of the lakes of Cumberland and Westmoreland, and a part of South Wales / By Catherine Hutton.	3	1819	London
261050	Lockhart, J. G	Peter\\\'s letters to his kinsfolk.	3	1819	Edinburgh
261051	Johnstone, C. I	Clan-Albin : a national tale : four volumes in three.	3	1815	Philadelphia
261052	Morgan	Florence Macarthy : an Irish tale / by Lady Morgan.	4	1819	London
261053	Edgeworth, Maria	Comic dramas : in three acts / by Maria Edgeworth.	1	1817	Philadelphia
261054	Walker, George	The vagabond, or, Practical infidelity : a novel / by George Walker.	1	1814	Harrisonburg [Va.] :
261055	Author of The Greeks	Life high & low / by the author of The Greeks, Pigeons, Fashion, To night, Ton, Modern belles, Modern beaux, Dress and address, &c. ; embellished with humorous coloured plates.	1	1819	London
261056	Hofland	The son of a genius : a tale for the use of youth / by the author of The history of an officer\\\'s widow and family, Clergyman\\\'s widow and family, Daughter-in-law, etc. etc.	1	1818	New York
261060	Chateaubriand, FrancÃßois-ReneÃÅ	Atala : or, The love and constancy of two savages in the desert / translated from the French of F.A. Chateaubriand by Caleb Bingham.	1	1814	Boston
261063	Richmond, Legh	The dairyman\\\'s daughter : an authentic and interesting narrative in two parts.	2	1819	Philadelphia
261064	Sabbath school teacher	A visit to a Sabbath evening school : a narrative for children / by a Sabbath school teacher.	1	1818	New York
261065		Memoirs of Catharine Mason and Julia Mills.	1	1818	Philadelphia
261066	Cunningham, J. W	Sancho, or, The proverbialist / by J.W. Cunningham.	1	1817	London
261072	StaeÃàl	Zulma, and other tales : to which is prefixed an essay on fictions / By the Baroness de Stael Holstein ; Translated from the French.	2	1813	London
261073	Genlis, SteÃÅphanie FeÃÅliciteÃÅ	Sainclair, or The victim to the arts and sciences, and Hortense, or The victim to novels and travel : A novel, in two volumes / Translated from the French of Madame de Genlis by Archibald Haralson ; To which is prefixed, a tale of the celebrated M. Florian, entitled Claudine, or The Savoyarde.	1	1813	Georgetown
261074	Cottin	Elizabeth, or, The exiles of Siberia : A tale founded upon facts / From the French of Madame Cottin.	1	1815	Windsor [Vt.] :
261075		The old bachelor.	2	1818	Baltimore
261076		Comic tales in prose and verse : comprising a selection from the most celebrated authors.	1	1814	Philadelphia
261077	Brydges, Egerton	Archaica : Containing a reprint of scarce old English prose tracts / With prefaces, critical and biographical, by Sir E. Brydges, bart., M.P.	2	1815	London
261078	Montolieu, Isabelle de	Sentimental anecdotes / by Madame de Montolieu ; translated from the French by Mrs. Plunkett, formerly Miss Gunning.	2	1812	Philadelphia
261079	Dorset, Catherine Ann Turner	Think before you speak, or, The three wishes : a tale / by the author of the Peacock at home.	1	1810	Philadelphia
261080		The Blackbird\\\'s nest : a tale.	1	1812	Philadelphia
261081	Campbell, John	Worlds displayed, for the benefit of young people, by a familiar history of some of their inhabitants.	1	1819	Philadelphia
261082	Swift, Jonathan	Gulliver\\\'s travels into several remote nations of the world / By Jonathan Swift ... With a sketch of his life.	1	1815	London
261083	Peacock, Thomas Love	Melincourt / By the author of Headlong Hall.	3	1817	London
261084	Author of The citizen\'s daughter	My bird and my dog : a tale for youth / by the author of the Citizen\\\'s daughter, Idiot heiress, &c.	1	1816	London
261085	Taylor, Jefferys	Harry\\\'s holiday, or, The doings of one who had nothing to do / by Jefferys Taylor ; with a preface by Miss Jane Taylor, author of Nursery rhymes, Hymns for infants, &c	1	1818	London
261086		Varieties of life, or, Conduct and consequences : A novel / By the author of ""Sketches of character."	3	1815	London
261088		The Affecting narrative of Peggy and Patty Summers, or, The sisters of Ashdale : their unfortunate meeting with Capt. Jackall at Carlisle, who personated their brother : His introducing them to Lord Racket, (who he was employed by) as an acquaintance of his : the abominable art used to ruin them : and an account of their father\\\'s journey to London, His finding them in keeping, and not being able to get access to them was the cause of his death.	2	1810	London
261089	Edgeworth, Maria	The Absentee : a tale / by Miss Edgeworth.	1	1812	Philadelphia
261090	Juvenis	Mary and Fanny : A narrative / By Juvenis [pseud.] ...	1	1816	London
261091	Beckford, William	Vathek : translated from the original French.	1	1816	London
261092	Richardson, Samuel	The history of Sir Charles Grandison / abridged from the works of Samuel Richardson.	1	1812	Wilmington [Del.] :
261094		Memoirs of Oliver Cromwell and his children / supposed to be written by himself.	3	1816	London
261095	Budden, Maria Elizabeth	True stories, from ancient history : chronologically arranged : from the creation of the world to the death of Charlemagne / by the author of ""Always happy,"" &c."	3	1819	London
261096	Edgeworth, Maria	Belinda / Maria Edgeworth.	2	1810	London
261097	Erskine, Thomas Erskine	Armata : a fragment.	1	1817	London
261098	Erskine, Thomas Erskine	The second part of Armata.	1	1817	London
261099	Weems, M. L	The drunkard\\\'s looking glass : reflecting a faithful likeness of the drunkard, in sundry very interesting attitudes, with lively representations of the many strange capers which he cuts at different stages of his disease : as first, when he has only ""a drop in his eye,"" second, when he is ""half shaved,"" third, when he is getting ""a little on the staggers or so,"" and fourth, and fifth, and so on, till he is ""quite capsized,"" or ""snug under the table with the dogs,"" and can ""stick to the floor without holding on."" / By M.L. Weems ..."	1	1818	Philadelphia
261100	Weems, M. L	God\\\'s revenge against adultery : awfully exemplified in the following cases of American crim. con. I. The accomplished Dr. Theodore Wilson, (Deleware,) who for seducing Mrs. Nancy Wiley, had his brains blown out by her husband. II. The elegant James O\\\'Neale, Esq. (North Carolina,) who for seducing the beautiful Miss Matilda L\\\'Estrange, was killed by her brother / By Mason L. Weems, author of The life of Washington.	1	1818	Philadelphia
261102	Hughs	The ornaments discovered : a story, in two parts / by the author of Aunt Mary\\\'s tales.	1	1815	London
261103	Galt, John	The history of Gog and Magog, the champions of London : containing an account of the origin of many things relative to the city : a tale / by Robin Goodfellow, author of The rocking horse.	1	1819	London
261104	Cunningham, J. W	The velvet cushion.	1	1814	London
261105	Knight, Ellis Cornelia	Dinarbas : a tale.	1	1813	Brattleborough
276043	Corp, Harriet	A sequel to the Antidote to the miseries of human life, containing a further account of Mrs. Placid and her daughter Rachel.	1	1814	London
276045	Brooke, Frances	A year and a day : a novel / by Madame Panache.	2	1818	London
276046	West	Alicia de Lacy : an historical romance / by the author of ""The loyalists,"" &c."	4	1814	London
276061	Scott, Walter	Peveril of the Peak / By the author of ""Waverley, Kenilworth,"" &c. In three volumes."	3	1823	Philadelphia
276063	Edgeworth, Maria	Patronage / by Maria Edgeworth.	4	1814	London
276069		National tales.	2	1825	New York
276072	Brackenridge, H. H	Modern chivalry : containing the adventures of a captain and     Teague O\\\'Regan, his servant / By H. H. Brackenridge, ... With the last corrections and additions of the author. ...	2	1819	Pittsburgh
276075	Meeke, Mary	Midnight weddings : a novel / by Mrs. Meeke.	3	1814	London
276092	Roberts	Duty : a novel / by the late Mrs. Roberts ... interspersed with poetry and preceded by a character of the author by Mrs. Opie.	3	1814	London
276093	Murray, Hugh	Corasmin, or, The minister : a romance / by the author of the Swiss emigrants.	2	1814	London
276097	Hanway, Mary Ann	Christabelle, the maid of Rouen : a novel founded on facts / by Mrs. Hanway.	4	1814	London
276103		Bannockburn : a novel : being a sequel to The Scottish Chiefs by Miss Jane Porter.	2	1822	Philadelphia
276109	Burney, Fanny	The wanderer, or, Female difficulties / by the author of Evelina, Cecilia, and Camilla.	5	1814	London
276110	Burney, Fanny	The wanderer, or, Female difficulties / by Madame d\\\'Arblay, author of Evelina, Cecilia, and Camilla.	3	1814	New York
276114	Porter, Anna Maria	The recluse of Norway / by Miss Anna Maria Porter.	4	1814	London
276142	Burney, Sarah Harriet	Tales of fancy / by S. H. Burney. ...	3	1816	London
276148	Hawkins, Laetitia Matilda	Rosanne, or, A father\\\'s labour lost / by Laetitia-Matilda Hawkins.	3	1814	London
276150	Weston, Anna Maria	Pleasure and pain, or The fate of Ellen : a novel / by Anna Maria Weston.	3	1814	London
276155	Battersby, John	Tell-tale sophas : an eclectic fable in three volumes : Founded on anecdotes, foreign and domestic / By John Battersby.	3	1814	London
279595	Bird, Robert Montgomery	Nick of the woods, or the jibbenainosay / A tale of Kentucky ; in two volumes.	2	1837	Philadelphia
374838	Bacon, Delia Salter	The bride of Fort Edward : founded on an incident of the Revolution.	1	1839	New York
374841	Bokum, Hermann	Never despair : A tale of the emigrants. Founded on fact.	1	1837	New York
374924		The brigantine: or, Admiral Lowe. A tale of the 17th century. By an American.	1	1839	New York
374930	Brownson, Orestes Augustus	Charles Elwood: or, the infidel converted. By O.A. Brownson.	1	1840	Boston
374933	Bradbury, Osgood	Mysteries of Lowell.	1	1844	Boston
374934	Briggs, Charles F	Working a passage, or, Life in a liner : published for the benefit of young travellers / by B.C.F.	1	1844	New York
374935	Ashby	Helen Howard, or The bankrupt and broker : A tale of New England / By Professor Ashby.	1	1845	Boston
374936		Autobiography of a reformed drunkard, or, Letters and recollections by an inmate of the Alms-House.	1	1845	Philadelphia
374937	Ballou, Maturin Murray	Fanny Campbell: or, The female pirate captain. A tale of the Revolution. By Lieutenant Murray.	1	1844	New York
374938	Ballou, Maturin Murray	Albert Simmons; or, The midshipman\\\'s revenge. A tale of land & sea. By Frank Forester.	1	1845	Boston
374939	Ballou, Maturin Murray	Fanny Campbell, the female pirate captain. A tale of the Revolution. By Lieutenant Murray.	1	1845	Boston
374940	Ballou, Maturin Murray	The naval officer, or, The pirate\\\'s cave : a tale of the last war / by Lieutenant Murray.	1	1845	Boston
374941	Barker, B	Cecilia: or, The white nun of the wilderness. A romance of love and intrigue. By Benjamin Barker.	1	1845	Boston
374942	Barker, B	Emily Elwood, or, The hermit of the crags : A romance of the last war / by Benjamin Barker.	1	1845	Boston
374943	Barker, B	Mary Moreland: or The fortunes and misfortunes of an orphan. By Benjamin Barker.	1	1845	Boston
374945	Ballou, Maturin Murray	The child of the sea, or The smuggler of Colonial times. And The love test. By Lieutenant Murray.	1	1846	Boston
374947	Bradbury, Osgood	Monira; or, The wandering heiress.	1	1845	Boston
374948	Barker, B	Clarilda; or, The female pickpocket. A romance of New York City. By B. Barker.	1	1846	Boston
374949	Ballou, Maturin Murray	The gipsey: or, The robbers of Naples. A story of love and pride. By Lieutenant Murray.	1	1847	Boston
374950	Ballou, Maturin Murray	Roderick the rover: or, The spirit of the wave / by Lieutenant Murray.	1	1847	Boston
374952	Ballou, Maturin Murray	The Spanish musketeer. A tale of military life. By Lieutenant Murray.	1	1847	Boston
374953	Bird, Robert Montgomery	Calavar, or, The knight of the conquest : a romance of Mexico / By R. M. Bird.	2	1847	Philadelphia
374956	Bryant, John D	Pauline Seward. A tale of real life. By John D. Bryant.	2	1847	Baltimore
374957	Ashland, Aria	Dark Sybil: or, The fortunes of the Catherwoods. By Aria Ashland.	1	1848	Boston
374958	Ballou, Maturin Murray	Red Rupert, the American buccaneer. A tale of the Spanish Indies. By Lieutenant Murray.	1	1848	Boston
374959	Bennett, Emerson	Kate Clarendon: or, Necromancy in the wilderness. A tale of the Little Miami. By Emerson Bennett.	1	1848	Cincinnati
374961	Ballou, Maturin Murray	Albert Simmons, or, The midshipman\\\'s revenge : a tale of land and sea / by Lieutenant Murray.	1	1849	Boston
374962	Ballou, Maturin Murray	Roderic the rover; or, the spirit of the wave / by Lieutenant Murray.	1	1849	Boston
374963	Ballou, Maturin Murray	The Spanish musketeer, a tale of military life / By Lieutenant Murray.	1	1849	Boston
375219	Batchelder, Eugene	A romance of the sea serpent, or, The ichthyosaurus. [By Wave, pseud.]  Also, a collection of the ancient and modern authorities, with letters from distinguished merchants and men of science.	1	1849	Cambridge
375220	Briggs, Emily Edson	Ellen Parry; or, Trials of the heart. By Olivia [pseud.].	1	1850	New York
375221	Ballou, Maturin Murray	The naval officer: or, The pirate\\\'s cave : a thrilling story of the last war / by Lieutenant Murray.	1	1852	Boston
375224	Bacon, Delia Salter	Tales of the puritans : The regicides, The fair pilgrim, Castine.	1	1831	New Haven
375225		The Atlantic club-book : being sketches in prose and verse / by various authors. In two volumes.	2	1834	New York
375230	Bache, Anna	The fire-screen, or Domestic sketches / By Mrs. Anna Bache.	1	1841	Philadelphia
375233	Brown, John Walker	Julia of Baiae; or, The days of Nero. A story of the martyrs.	1	1843	New York
375235	Ballou, Maturin Murray	Fanny Campbell: the female pirate captain : a tale of the revolution / by Lieutenant Murray.	1	1849	Boston
375707	Bird, Robert Montgomery	Sheppard Lee. / Written by himself. In two volumes.	2	1836	New York
375791	Brown, Charles Brockden	Arthur Mervyn, or, Memoirs of the year 1793 / by Charles Brockden Brown.	2	1827	Boston
375855	Brackenridge, H. H	Modern chivalry, containing the adventures of a captain, and Teague O\\\'Regan, his servant. / By H. H. Brackenridge.	1	1825	Wilmington :
375929	Botsford	The reign of reform, or Yankee Doodle court / by a lady.	1	1830	Baltimore
376226	Brown, Charles Brockden	Jane Talbot: a novel/ by the author of Arthur Mervyn, Wieland, Ormond, Edgar Huntley, and Clara Howard.	1	1801	Philadelphia
376344	Brown, Charles Brockden	Arthur Mervyn ; or, Memoirs of the year 1793 / by Charles Brockden Brown.	2	1827	Boston
376394	Brown, Charles Brockden	Edgar Huntly, or memoirs of a sleep walker / by Charles Brockden Brown.	1	1827	Boston
376395	Bird, Robert Montgomery	Calavar; or, The knight of the conquest : a romance of Mexico.	2	1834	Philadelphia
376396	Bird, Robert Montgomery	The hawks of hawk-hollow : A tradition of Pennsylvania / In two volumes.	2	1835	Philadelphia
376408	Brown, Charles Brockden	Jane Talbot: a novel/ by the author of Arthur Mervyn, Wieland, Ormond, Edgar Huntley, and Clara Howard.	1	1801	Philadelphia
376409	Bird, Robert Montgomery	The infidel, or, the fall of Mexico. A romance / by the author of ""Calavar""."	2	1835	Philadelphia
376580	Bird, Robert Montgomery	The infidel, or, the fall of Mexico : A romance / by the author of ""Calavar""."	2	1835	Philadelphia
376602		Blackbeard : a page from the colonial history of Philadelphia.	2	1835	New York
376702	Bird, Robert Montgomery	Peter Pilgrim, or, A rambler\\\'s recollections / by the author of ""Calavar,"" ""Nick of the woods,"" &c."	2	1838	Philadelphia
376788	Bird, Robert Montgomery	The adventures of Robin Day.	2	1839	Philadelphia
377334		Adventures in a castle : An original story / written by a citizen of Philadelphia.	1	1806	Harrisburg :
377351	Bradbury, Osgood	The distiller&#x2019;s daughter, or, The power of woman / by the author of The mysteries of Boston.	1	1844	[S.l. :
377362	Brackenridge, H. H	Modern chivalry: containing the adventures of a captain, and Teague O\\\'Regan, his servant / By H. H. Brackenridge. Volume I.	1	1808	Philadelphia
377373	Bloodgood, S. DeWitt	A sketch of the olden time, or, General Lee\\\'s farewell dinner, at New-York ; founded on fact. Being the first of a series of Revolutionary tales / by an antiquary.	1	1829	New York
377404	Bird, Robert Montgomery	The hawks of hawk-hollow : ib A tradition of Pennsylvania / ic In two volumes.	2	1835	Philadelphia
377553	Abeel, David	The missionary convention at Jerusalem, or, An exhibition of the claims of the world to the gospel.	1	1838	New York
377661	Botsford, Edmund	A spiritual voyage : performed in the ship Convert, under the command of Captain Godly-Fear, to the Haven of Felicity, on the continent of Glory. An allegory / by Edmund Botsford.	1	1819	Philadelphia
377728	Hull, Edward	Adsonville: or Marrying out : A narrative tale.	1	1824	Albany
377751	Arthur, T. S	Tired of housekeeping / by T.S. Arthur.	1	1842	New York
377769	Bar, M. Ro	Mary the maniac, or, The mother her own victim ; In eight letters to a young lady at the South / by M. Ro. Bar (Lev.) [pseud.].	1	1844	New York
377773	Arthur, T. S	Lovers and husbands : a story of married life / by T. S. Arthur.	1	1845	New York
377782	Arthur, T. S	The two merchants; or, Solvent and insolvent. / By T.S. Arthur.	1	1843	Philadelphia
377783	Arthur, T. S	The maiden: a story for my young countrywomen. / By T.S. Arthur.	1	1845	Philadelphia
377794	Belknap, Jeremy	The foresters, an American tale : Being a sequal [sic] to the History of John Bull the clotheir. In a series of letters to a friend.	1	1831	Exeter
377800	Arthur, T. S	The heiress, by T.S. Arthur.	1	1845	New York
377812		Annette Warington; or Sequel to The black velvet bracelet. / By the author of \\\'Early impressions,\\\' \\\'Temptation,\\\' &c..	1	1832	Boston
377845	Bourne, George	Lorette : The history of Louise, daughter of a Canadian nun ; exhibiting the interior of female convents.	1	1833	New York
377909	Bickley, Lloyd Wharton	The aristocrat: : an American tale. / By the author of ""Zoe"", &c. In two volumes. Vol. I[-II]."	2	1833	Philadelphia
378217	Brown, Charles Brockden	Clara Howard ; in a series of letters / by the author of Wieland.	1	1801	Philadelphia
378310	Arthur, T. S	Keeping up appearances; or, a tale for the rich and poor. / By T.S. Arthur.	1	1847	New York
378334	Arthur, T. S	Riches have wings; or, A tale for the rich and poor. / By T.S. Arthur, author of ""Keeping up appearances,"" the ""Young music teacher,"" ""Lady at home,"" etc."	1	1847	New York
378344	Arthur, T. S	Debtor and creditor; : a tale of the times. / By T.S. Arthur, author of ""Riches have wings,"" ""Rising in the world,"" ""Keeping up appearances,"" ""Making haste to be rich,"" etc."	1	1848	New York
378355	Arthur, T. S	Making haste to be rich : or, The temptation and fall / by T.S. Arthur.	1	1848	New York
378359	Arthur, T. S	Retiring from business: or, The rich man\\\'s error. / by T.S. Arthur, author of ""Keeping up appearances,"" ""The young music teacher,"" ""Lady at home,"" etc.."	1	1848	New York
378367	Arthur, T. S	Married and single, or, Marriage and celibacy contrasted : in a series of domestic pictures / by T.S. Arthur.	1	1848	Philadelphia
378745	Irving, Washington	A history of New York, from the beginning of the world to the end of the Dutch dynasty, containing among many surprising and curious matters, the unutterable ponderings of Walter the Doubter, the disastrous projects of William the Testy, and the chivalric achievements of Peter the Headstrong, the three Dutch governors of New Amsterdam; being the only authentic history of the times that ever hath been, or ever will be published, by Diedrich Knickerbocker.	2	1809	New York
378748	Rowson, Susanna Haswell	Charlotte Temple : a tale of truth ..	1	1816	Walpole, N.H.
